cv_industry;id;oced
None;2495406;ПРЕДОСТАВЛЕНИЕ ПРОЧИХ ВИДОВ УСЛУГ
Административная работа, секретариат, АХО;196831;ДЕЯТЕЛЬНОСТЬ АДМИНИСТРАТИВНАЯ И СОПУТСТВУЮЩИЕ ДОПОЛНИТЕЛЬНЫЕ УСЛУГИ
Безопасность, службы охраны;91410;ДЕЯТЕЛЬНОСТЬ АДМИНИСТРАТИВНАЯ И СОПУТСТВУЮЩИЕ ДОПОЛНИТЕЛЬНЫЕ УСЛУГИ
Высший менеджмент;38314;ДЕЯТЕЛЬНОСТЬ ПРОФЕССИОНАЛЬНАЯ, НАУЧНАЯ И ТЕХНИЧЕСКАЯ
Государственная служба, некоммерческие организации;88570;"ГОСУДАРСТВЕННОЕ УПРАВЛЕНИЕ И ОБЕСПЕЧЕНИЕ ВОЕННОЙ БЕЗОПАСНОСТИ; СОЦИАЛЬНОЕ ОБЕСПЕЧЕНИЕ"
Добывающая промышленность;28496;ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ
Домашний персонал;46103;ПРЕДОСТАВЛЕНИЕ ПРОЧИХ ВИДОВ УСЛУГ
ЖКХ, эксплуатация;48793;"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ"
Здравоохранение, спорт, красота, социальное обеспечение;96695;ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ ЗДРАВООХРАНЕНИЯ И СОЦИАЛЬНЫХ УСЛУГ
Информационные технологии, телекоммуникации, связь;61169;ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ ИНФОРМАЦИИ И СВЯЗИ
Искусство, культура и развлечения;53999;ДЕЯТЕЛЬНОСТЬ В ОБЛАСТИ КУЛЬТУРЫ, СПОРТА, ОРГАНИЗАЦИИ ДОСУГА И РАЗВЛЕЧЕНИЙ
Кадровая служба, управление персоналом;42107;ДЕЯТЕЛЬНОСТЬ АДМИНИСТРАТИВНАЯ И СОПУТСТВУЮЩИЕ ДОПОЛНИТЕЛЬНЫЕ УСЛУГИ
Консалтинг, стратегическое развитие, управление;5340;ДЕЯТЕЛЬНОСТЬ ПРОФЕССИОНАЛЬНАЯ, НАУЧНАЯ И ТЕХНИЧЕСКАЯ
Легкая промышленность;31354;ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА
Лесная, деревообрабатывающая, целлюлозно-бумажная промышленность;14037;СЕЛЬСКОЕ, ЛЕСНОЕ ХОЗЯЙСТВО, ОХОТА, РЫБОЛОВСТВО И РЫБОВОДСТВО
